KODE PROPINSI,KAB/KOTA,KODE RS,Nama Rs,Bulan,Tahun,No. Urut,KODE ICD 10,Deskripsi,Kasus Baru menurut Jenis Kelamin LK,Kasus Baru menurut Jenis Kelamin PR,Jumlah Kasus Baru(4+5),Jumlah Kunjungan
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,1,P59.9,Hyperbilirubin,51,28,79,82
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,2,O32.1,Letak Sungsang,0,55,55,122
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,3,J06.9,ISPA,25,18,43,123
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,4,O34.2,Pengawasan Ibu Hamil dengan Riwayat SC,0,18,18,68
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,5,O41.0,Olygohidramnion,0,15,15,43
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,6,O32.2,Letak Lintang,0,14,14,30
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,7,O02.0,Blight ovum,0,14,14,24
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,8,O86.0,Infeksi Luka Sc,0,14,14,18
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,9,J18.0,Bronchopneumonia,8,5,13,49
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Februari,2015,10,A09,Gastroenteritis,10,3,13,37
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,1,J06.9,ISPA,35,41,76,145
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,2,P59.9,Hyperbilirubin,29,31,60,60
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,3,O32.1,Letak Sungsang,0,38,38,108
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,4,J18.0,BP,17,10,27,62
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,5,O41.0,Olygohidramnion,0,24,24,58
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,6,O32.2,Letak Lintang,0,23,23,45
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,7,A09,Gastroenteritis,16,7,23,34
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,8,O34.2,Bekas SC,0,22,22,74
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,9,A15,TB,4,10,14,81
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Maret,2015,10,O03.4,Ab. Incomplit dengan pendarahan,0,13,13,21
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,1,J06.9,ISPA,61,42,103,165
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,2,P59.9,Hyperbilirubin,40,32,72,79
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,3,O32.1,Kehamilan Letak Sungsang,0,37,37,105
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,4,A09,Gastroenteritis,23,11,34,38
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,5,O34.2,Pengawasan Kehamilan dengan riw. SC,0,29,29,96
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,6,O41.0,Olygohidramnion,0,25,25,56
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,7,J18.0,Bronchopneumonia,12,6,18,31
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,8,O44.1,Placenta Previa Totalis,0,14,14,36
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,9,O02.0,Blight Ovum,0,14,14,20
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,April,2015,10,O03.4,Ab.inkomplit,0,13,13,25
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,1,J06.9,ISPA,30,36,66,100
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,2,P59.9,Hyperbilirubin,27,23,50,50
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,3,O32.1,Kehamilan Letak sungsang,0,42,42,104
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,4,O32.2,Kehamilan Letak lintang,0,41,41,72
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,5,A09,GEA,13,13,26,35
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,6,O41.0,Oligohidramnion,0,26,26,69
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,7,O02.0,Blight ovum,0,17,17,34
32prop,Kota Bandung,3273260,RSKIA Kota Bandung,Mei,2015,8,O34.2,Pengawasan Kehamilan dengan riwayat SC,0,15,15,73
